Opening date,Country,UF,State,City
2023-10-17 00:00:00,Brazil,MG,Minas Gerais,Ituiutaba
2023-10-11 00:00:00,Brazil,SC,Santa Catarina,Videira
2023-09-20 00:00:00,Brazil,ES,Espírito Santo,Vitória
2023-09-15 00:00:00,Brazil,PB,Paraíba,João Pessoa
2023-09-09 00:00:00,Brazil,GO,Goiás,Goiânia
2023-09-01 00:00:00,Brazil,SP,São Paulo,São Paulo
2023-08-31 00:00:00,Brazil,RS,Rio Grande do Sul,Taquara
2023-08-09 00:00:00,Brazil,SP,São Paulo,Cajamar
2023-08-03 00:00:00,Brazil,RS,Rio Grande do Sul,Canela
2023-08-02 00:00:00,Brazil,MG,Minas Gerais,Alfenas
2023-08-01 00:00:00,Brazil,MG,Minas Gerais,Muriaé
2023-07-25 00:00:00,Brazil,PR,Paraná,Curitiba
2023-07-18 00:00:00,Brazil,CE,Ceará,Eusébio
2023-06-30 00:00:00,Brazil,AC,Acre,Rio Branco
2023-05-31 00:00:00,Brazil,SP,São Paulo,Mogi Mirim
2023-06-07 00:00:00,Brazil,PI,Piauí,Teresina
2023-05-31 00:00:00,Brazil,RJ,Rio de Janeiro,Niterói
2023-05-31 00:00:00,Brazil,SP,São Paulo,Penápolis
2023-05-31 00:00:00,Brazil,RJ,Rio de Janeiro,Niterói
2023-05-20 00:00:00,Brazil,SP,São Paulo,Bauru
2023-05-09 00:00:00,Brazil,SP,São Paulo,Sorocaba
2023-04-27 00:00:00,Brazil,SP,São Paulo,Catanduva
2023-04-18 00:00:00,Brazil,SP,São Paulo,Mogi das Cruzes
2022-12-21 00:00:00,Uruguay,UY,Uruguay,Maldonado
2022-12-08 00:00:00,Brazil,SP,São Paulo,Campinas
2022-12-08 00:00:00,Brazil,BA,Bahia,Salvador
2022-12-03 00:00:00,Brazil,RJ,Rio de Janeiro,Petrópolis
2022-11-30 00:00:00,Brazil,SP,São Paulo,São José do Rio Preto
2022-11-30 00:00:00,Brazil,SP,São Paulo,São Vicente
2022-11-29 00:00:00,Brazil,PR,Paraná,Londrina
2022-11-29 00:00:00,Brazil,BA,Bahia,Teixeira de Freitas
2022-11-04 00:00:00,Brazil,RS,Rio Grande do Sul,Passo Fundo
2022-10-14 00:00:00,Brazil,RS,Rio Grande do Sul,Cachoeira do Sul
2022-09-29 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2022-09-23 00:00:00,Brazil,CE,Ceará,Fortaleza
2022-09-14 00:00:00,Brazil,SC,Santa Catarina,Chapecó
2022-09-13 00:00:00,Brazil,RS,Rio Grande do Sul,Alegrete
2022-09-08 00:00:00,Brazil,RS,Rio Grande do Sul,Carazinho
2022-08-26 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2022-08-23 00:00:00,Brazil,RS,Rio Grande do Sul,Esteio
2022-08-19 00:00:00,Brazil,SC,Santa Catarina,São Bento
2022-08-05 00:00:00,Brazil,RS,Rio Grande do Sul,Santa Rosa
2022-08-04 00:00:00,Brazil,SC,Santa Catarina,Criciúma
2022-07-21 00:00:00,Brazil,SP,São Paulo,Baurú
2022-07-07 00:00:00,Brazil,RS,Rio Grande do Sul,Ijuí
2022-06-22 00:00:00,Brazil,PR,Paraná,Campo Mourão
2022-06-21 00:00:00,Brazil,PE,Pernambuco,Recife
2022-06-10 00:00:00,Brazil,RN,Rio Grande do Norte,Natal
2022-06-07 00:00:00,Brazil,AL,Alagoas,Maceió
2022-05-31 00:00:00,Brazil,SP,São Paulo,São Paulo
2022-05-28 00:00:00,Brazil,MA,Maranhão,São Luís
2022-05-13 00:00:00,Brazil,SE,Sergipe,Aracajú
2022-05-06 00:00:00,Brazil,CE,Ceará,Fortaleza
2022-05-03 00:00:00,Brazil,SP,São Paulo,Assis
2022-04-30 00:00:00,Brazil,ES,Espírito Santo,Vila Velha
2022-04-29 00:00:00,Brazil,RS,Rio Grande do Sul,Bento Gonçalves
2022-04-29 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2022-04-28 00:00:00,Brazil,PR,Paraná,Pato Branco
2022-04-27 00:00:00,Brazil,RS,Rio Grande do Sul,Sapucaia do Sul
2022-04-14 00:00:00,Brazil,ES,Espírito Santo,Vitória
2022-04-01 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de janeiro
2022-03-29 00:00:00,Brazil,RJ,Rio de Janeiro,Jacarepaguá
2022-03-27 00:00:00,Brazil,RS,Rio Grande do Sul,Pelotas
2021-11-30 00:00:00,Brazil,MT,Mato Grosso,Sinop
2021-10-23 00:00:00,Brazil,RS,Rio Grande do Sul,Torres
2021-08-06 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-07-07 00:00:00,Brazil,PE,Pernambuco,Recife
2021-06-23 00:00:00,Brazil,GO,Goiás,Catalão
2021-06-08 00:00:00,Brazil,RN,Rio Grande do Norte,Natal
2021-06-05 00:00:00,Brazil,SC,Santa Catarina,Florianópolis
2021-06-04 00:00:00,Brazil,PR,Paraná,Umuarama
2021-05-31 00:00:00,Brazil,RJ,Rio de Janeiro,Macaé
2021-05-31 00:00:00,Brazil,SP,São Paulo,Araras
2021-05-29 00:00:00,Brazil,MS,Mato Grosso do Sul,Campo Grande
2021-05-25 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de janeiro
2021-05-05 00:00:00,Brazil,SP,São Paulo,Mogi Guaçu
2021-05-05 00:00:00,Brazil,RS,Rio Grande do Sul,Farroupilha
2021-05-04 00:00:00,Brazil,RJ,Rio de Janeiro,Maricá
2021-05-03 00:00:00,Brazil,PA,Pará,Belém
2021-04-30 00:00:00,Brazil,SC,Santa Catarina,Rio do Sul
2021-04-29 00:00:00,Brazil,RS,Rio Grande do Sul,Bagé
2021-04-29 00:00:00,Brazil,AP,Amapá,Macapá
2021-04-28 00:00:00,Brazil,SP,São Paulo,Caraguatatuba
2021-04-27 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-04-27 00:00:00,Brazil,PR,Paraná,Curitiba
2021-04-27 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2021-04-26 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-04-20 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-04-18 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-04-18 00:00:00,Brazil,SP,São Paulo,São Paulo
2021-04-15 00:00:00,Brazil,RS,Rio Grande do Sul,Garibaldi
2021-04-13 00:00:00,Brazil,CE,Ceará,Juazeiro do Norte
2021-04-10 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2021-04-05 00:00:00,Brazil,RO,Rondônia,Cacoal
2021-03-03 00:00:00,Brazil,SP,São Paulo,Ribeirão Preto
2020-11-17 00:00:00,Brazil,SP,São Paulo,São Paulo
2020-10-20 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2020-09-29 00:00:00,Brazil,SP,São Paulo,Guarulhos
2020-09-22 00:00:00,Brazil,MT,Mato Grosso,Sorriso
2020-08-27 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2020-08-20 00:00:00,Brazil,PE,Pernambuco,Recife
2020-08-11 00:00:00,Brazil,MT,Mato Grosso,Tangará da Serra
2020-08-08 00:00:00,Brazil,SP,São Paulo,Piracicaba
2020-08-04 00:00:00,Brazil,GO,Goiás,Jataí
2020-08-01 00:00:00,Brazil,BA,Bahia,Lauro de Freitas
2020-03-17 00:00:00,Brazil,BA,Bahia,Lauro de Freitas
2019-12-18 00:00:00,Argentina,AR,Argentina,Buenos Aires
2019-12-17 00:00:00,Argentina,AR,Argentina,Buenos Aires
2019-12-14 00:00:00,Argentina,AR,Argentina,Córdoba
2019-12-13 00:00:00,Brazil,MS,Mato Grosso do Sul,Três Lagoas
2019-12-13 00:00:00,Brazil,MG,Minas Gerais,Belo Horizonte
2019-12-12 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2019-12-12 00:00:00,Argentina,AR,Argentina,Córdoba
2019-12-12 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2019-12-11 00:00:00,Brazil,SP,São Paulo,Santo Ándré
2019-12-11 00:00:00,Uruguay,UY,Uruguay,Montevidéu
2019-12-10 00:00:00,Brazil,RS,Rio Grande do Sul,Santo Ângelo
2019-12-03 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-11-29 00:00:00,Brazil,RS,Rio Grande do Sul,Tramandaí
2019-11-29 00:00:00,Brazil,PE,Pernambuco,Recife
2019-11-28 00:00:00,Brazil,DF,Distrito Federal,Brasília
2019-11-26 00:00:00,Brazil,RJ,Rio de Janeiro,Nova Friburgo
2019-11-21 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-11-21 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2019-11-14 00:00:00,Brazil,SP,São Paulo,Sumaré
2019-11-05 00:00:00,Brazil,MG,Minas Gerais,Sete Lagoas
2019-11-01 00:00:00,Brazil,RJ,Rio de Janeiro,Volta Redonda
2019-10-31 00:00:00,Brazil,SC,Santa Catarina,Florianópolis
2019-10-24 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2019-10-17 00:00:00,Brazil,RS,Rio Grande do Sul,Porto Alegre
2019-10-17 00:00:00,Brazil,MT,Mato Grosso,Cuiabá
2019-10-10 00:00:00,Brazil,PR,Paraná,Curitiba
2019-10-08 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-09-19 00:00:00,Brazil,SE,Sergipe,Aracaju
2019-08-29 00:00:00,Brazil,ES,Espírito Santo,Cachoeiro De Itapemirim
2019-08-21 00:00:00,Brazil,MA,Maranhão,São José De Ribamar
2019-08-15 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-08-01 00:00:00,Brazil,RS,Rio Grande do Sul,Caxias do Sul
2019-08-01 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-07-31 00:00:00,Brazil,SP,São Paulo,Ourinhos
2019-07-25 00:00:00,Brazil,RS,Rio Grande do Sul,Cruz Alta
2019-06-05 00:00:00,Brazil,PR,Paraná,Curitiba
2019-06-05 00:00:00,Brazil,PR,Paraná,Maringá
2019-06-04 00:00:00,Brazil,CE,Ceará,Sobral
2019-05-31 00:00:00,Brazil,GO,Goiás,Goiânia
2019-05-30 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-05-30 00:00:00,Brazil,RJ,Rio de Janeiro,Rio de Janeiro
2019-05-30 00:00:00,Brazil,SP,São Paulo,Ribeirão Preto
2019-05-07 00:00:00,Brazil,TO,Tocantins,Palmas
2019-05-03 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-05-02 00:00:00,Brazil,SP,São Paulo,São Paulo
2019-04-25 00:00:00,Brazil,SP,São Paulo,Jaú
2019-04-18 00:00:00,Brazil,RO,Rondônia,Porto Velho
2019-04-16 00:00:00,Brazil,SP,São Paulo,Praia Grande
2019-04-11 00:00:00,Brazil,DF,Distrito Federal,Brasília
2019-03-27 00:00:00,Brazil,ES,Espírito Santo,Vila Velha
2019-03-21 00:00:00,Brazil,RS,Rio Grande do Sul,Passo Fundo
2019-02-28 00:00:00,Brazil,PE,Pernambuco,Recife
